"day","location","date","month","year","hour","min","BADCHECKS"
6,9,20,11,2010,19,0,0
2,6,31,5,2005,22,0,0
5,1,18,11,2005,8,30,0
4,4,23,7,2009,22,30,0
3,9,26,11,2003,16,30,0
3,3,15,11,2006,19,30,0
3,5,12,1,2011,9,0,0
1,1,16,2,2015,10,45,0
2,4,4,3,2003,22,11,0
3,8,11,1,2006,19,14,0
1,10,26,5,2014,11,10,0
6,2,26,2,2005,0,2,0
1,10,2,4,2012,1,28,0
4,9,29,11,2007,12,0,0
1,5,20,8,2012,20,24,0
3,10,1,9,2004,16,0,0
1,7,14,9,2009,15,48,0
1,3,16,9,2013,12,27,0
7,5,10,4,2005,3,0,0
7,4,1,1,2006,10,10,0
1,3,23,1,2012,5,30,0
2,7,9,12,2008,3,11,0
1,3,14,5,2012,8,20,0
5,8,7,9,2007,11,0,0
2,9,28,10,2014,12,0,0
7,7,14,12,2014,10,47,0
6,5,28,8,2010,21,0,0
5,4,10,1,2014,16,3,0
6,2,13,12,2008,13,0,0
4,9,16,9,2004,1,0,0
1,5,24,7,2006,14,20,0
2,5,2,9,2014,22,5,0
1,9,30,9,2013,23,0,0
3,10,23,3,2011,23,19,0
3,1,10,12,2008,16,0,0
1,4,10,12,2007,13,5,0
4,5,6,3,2003,14,0,0
4,7,23,1,2003,17,0,0
7,4,31,7,2005,15,45,0
5,5,14,11,2003,17,44,0
4,5,12,7,2007,20,13,0
2,4,16,9,2008,20,57,0
4,8,16,5,2013,8,30,0
1,2,23,8,2010,20,0,0
3,2,14,11,2007,11,0,0
7,5,10,9,2006,22,30,0
1,5,5,2,2007,15,0,0
7,8,11,4,2010,16,0,0
7,2,31,10,2004,15,30,0
7,5,13,7,2014,21,53,0
3,7,21,1,2004,15,0,0
5,9,19,5,2006,22,0,0
3,1,22,1,2014,18,30,0
6,4,31,12,2011,11,0,0
7,10,23,5,2010,15,6,0
2,1,31,5,2011,0,9,0
5,8,19,9,2003,17,55,0
3,2,7,4,2010,16,20,0
6,3,3,5,2008,16,0,0
3,2,12,12,2007,10,30,0
3,10,17,3,2004,8,20,0
2,8,29,11,2005,9,0,0
3,9,5,8,2009,13,0,0
5,1,18,5,2007,16,0,0
5,3,18,4,2008,8,0,0
5,1,10,3,2006,13,0,0
7,10,18,11,2007,16,38,0
6,6,25,8,2007,12,0,0
1,2,8,8,2005,12,39,0
3,3,4,5,2011,7,20,0
6,6,8,3,2014,21,37,0
4,3,2,10,2014,12,25,0
4,4,24,7,2003,19,25,0
1,2,23,8,2010,13,42,0
7,2,15,12,2013,18,25,0
3,9,19,10,2005,21,0,0
7,5,15,12,2013,15,0,0
3,2,18,9,2013,11,34,0
5,8,14,11,2008,9,8,0
2,4,5,3,2013,17,28,0
3,9,21,7,2004,18,0,0
2,1,8,3,2011,16,0,0
3,7,2,9,2009,16,38,0
3,10,15,10,2008,14,40,0
7,5,11,9,2011,22,30,0
1,8,3,4,2006,18,0,0
5,7,31,5,2013,18,0,0
2,7,29,11,2011,12,0,0
2,8,5,10,2010,13,57,0
3,5,6,8,2014,11,32,0
6,7,28,8,2010,12,10,0
2,6,28,4,2015,9,45,0
7,2,20,5,2012,17,17,0
1,10,30,9,2013,13,15,0
6,1,11,2,2012,19,30,0
1,4,28,5,2007,15,27,0
5,1,20,2,2015,19,51,0
5,5,29,12,2006,12,0,0
1,10,19,1,2015,23,57,0
4,4,18,3,2004,0,5,0
6,8,1,11,2008,19,30,0
4,3,22,2,2007,9,21,0
3,6,21,3,2012,8,50,0
2,7,22,8,2006,18,0,0
1,9,9,8,2010,16,14,0
4,1,4,4,2013,11,45,0
6,9,8,10,2005,19,10,0
2,2,1,4,2014,10,22,0
6,2,25,8,2007,12,0,0
5,2,4,10,2013,0,5,0
2,2,4,2,2014,14,0,0
2,5,13,10,2009,9,0,0
4,3,5,5,2005,8,30,0
1,4,1,3,2004,2,10,0
6,10,11,12,2004,20,7,0
4,10,18,9,2014,19,0,0
6,8,18,12,2010,3,15,0
1,3,7,7,2014,23,27,0
3,3,21,1,2004,10,30,0
3,8,27,11,2013,11,0,0
3,2,13,6,2007,10,42,0
5,2,20,10,2006,9,30,0
7,9,6,4,2003,3,0,0
3,4,4,9,2013,1,0,0
2,10,25,1,2011,16,10,0
1,5,31,10,2011,13,42,0
6,4,22,2,2003,15,40,0
6,5,21,10,2006,8,0,0
4,5,12,8,2010,18,30,0
3,10,10,3,2010,23,38,0
1,4,23,1,2012,4,30,0
2,1,2,10,2007,22,30,0
1,8,18,4,2011,16,12,0
1,2,14,10,2013,5,20,0
2,2,2,9,2008,9,25,0
3,1,1,10,2003,12,45,0
3,3,20,9,2006,11,0,0
4,5,30,10,2014,7,12,0
4,5,24,2,2011,21,0,0
2,4,27,4,2004,9,58,0
3,1,4,9,2013,19,0,0
6,7,30,5,2009,5,53,0
7,6,22,4,2007,17,15,0
2,4,4,2,2014,16,46,0
5,3,9,9,2011,14,35,0
3,2,10,8,2011,16,10,0
6,4,1,5,2004,7,30,0
7,4,22,8,2004,21,0,0
4,2,2,6,2005,19,55,0
6,5,20,11,2010,14,40,0
2,9,13,12,2011,14,30,0
6,4,16,7,2005,23,0,0
3,2,25,1,2006,11,15,0
2,5,2,11,2010,10,15,0
1,2,30,9,2013,14,57,0
4,4,7,8,2014,22,16,0
4,5,9,2,2012,12,0,0
1,4,30,4,2012,15,0,0
7,4,23,3,2003,20,30,0
7,2,7,3,2004,20,30,0
7,10,7,5,2006,17,30,0
3,10,4,2,2015,8,57,0
1,10,8,7,2013,8,53,0
4,5,7,4,2011,23,19,0
4,5,6,2,2003,21,0,0
5,10,9,1,2004,11,25,0
2,4,18,4,2006,12,0,0
2,8,24,6,2014,11,0,0
1,6,19,1,2015,19,15,0
1,5,3,4,2006,19,0,0
1,3,21,2,2005,7,30,0
3,9,15,10,2014,15,15,0
1,2,13,9,2004,17,0,0
6,2,27,12,2014,14,35,0
6,2,16,6,2012,15,5,0
6,1,15,5,2004,13,40,0
2,8,1,10,2013,23,0,0
2,4,27,7,2010,3,0,0
3,1,18,3,2015,14,33,0
4,3,4,3,2004,22,30,0
4,5,5,9,2013,6,30,0
4,3,3,10,2013,14,12,0
4,2,29,11,2012,14,30,0
1,4,6,7,2009,2,2,0
5,8,2,4,2004,9,0,0
4,5,29,7,2010,0,43,0
1,2,27,10,2014,2,5,0
6,4,24,3,2012,19,0,0
3,9,13,6,2007,3,0,0
2,10,27,5,2008,17,24,0
2,2,19,2,2008,23,30,0
1,8,3,2,2014,18,0,0
6,1,25,1,2014,11,37,0
6,5,13,1,2007,21,0,0
3,3,17,5,2006,4,55,0
4,10,2,11,2006,14,57,0
5,4,29,1,2010,1,10,0
2,10,18,4,2006,10,2,0
2,10,10,1,2012,16,3,0
2,2,10,7,2007,21,50,0
6,5,29,5,2004,4,0,0
6,2,4,6,2005,1,40,0
4,2,22,1,2009,8,36,0
4,7,1,5,2008,13,30,0
4,1,29,4,2004,8,32,0
7,7,3,6,2007,20,30,0
5,6,28,1,2011,10,14,0
5,9,21,8,2009,22,0,0
3,4,19,5,2010,11,55,0
7,7,7,11,2010,15,0,0
3,8,5,3,2014,15,0,0
5,2,25,7,2008,7,46,0
4,7,24,8,2006,2,0,0
5,6,26,7,2013,10,53,0
4,1,4,10,2007,21,0,0
4,8,25,7,2013,16,17,0
3,1,19,5,2010,23,45,0
5,1,15,6,2007,22,35,0
1,1,10,5,2004,15,36,0
7,1,6,4,2003,23,50,0
7,8,7,9,2014,8,41,0
5,5,20,4,2007,0,11,0
6,7,3,11,2012,16,10,0
2,2,16,11,2010,7,0,0
5,3,5,11,2010,15,57,0
6,7,28,1,2012,12,15,0
6,5,22,10,2005,17,6,0
7,3,20,10,2013,16,0,0
5,5,12,2,2010,21,30,0
4,7,15,6,2006,15,0,0
2,9,7,2,2006,8,30,0
4,2,15,6,2006,20,0,0
3,8,12,12,2012,17,0,0
5,2,25,7,2008,22,0,0
3,10,6,2,2013,10,2,0
4,2,12,1,2006,12,0,0
5,8,23,4,2010,14,35,0
7,9,22,10,2006,11,15,0
1,10,18,8,2014,8,47,0
2,2,1,4,2014,15,41,0
3,4,8,2,2012,22,32,0
5,4,2,5,2008,8,15,0
2,8,18,9,2007,22,41,0
7,4,22,4,2007,3,25,0
7,4,6,4,2014,0,1,0
5,4,20,2,2015,15,45,0
2,6,11,1,2011,10,0,0
3,4,13,7,2005,23,45,0
4,4,11,6,2009,16,0,0
7,4,15,6,2014,12,12,0
2,6,16,11,2010,8,42,0
2,4,21,1,2003,2,0,0
1,4,20,8,2012,17,48,0
1,8,23,11,2009,16,52,0
1,5,2,5,2011,10,0,0
2,3,20,7,2004,15,0,0
5,5,11,12,2009,12,33,0
4,2,26,8,2010,19,10,0
6,10,25,1,2014,11,56,0
6,2,28,8,2010,3,0,0
3,3,19,2,2003,13,0,0
3,6,14,5,2014,17,6,0
3,8,14,7,2010,0,15,0
7,4,24,2,2013,0,45,0
4,1,7,8,2014,18,15,0
6,4,20,10,2012,21,4,0
6,5,1,5,2004,18,30,0
4,2,1,5,2003,6,0,0
6,1,28,8,2010,0,45,0
3,2,21,1,2004,20,0,0
6,4,13,12,2008,8,0,0
1,2,3,4,2006,14,0,0
7,7,27,1,2013,20,30,0
7,7,23,9,2012,16,0,0
4,3,12,12,2013,16,30,0
2,8,6,4,2010,18,45,0
4,1,3,9,2009,1,30,0
5,4,24,1,2014,14,0,0
5,4,30,5,2008,20,50,0
5,8,14,11,2003,11,0,0
1,2,26,11,2012,11,30,0
5,4,7,3,2014,3,55,0
2,10,27,4,2004,9,0,0
4,2,8,1,2015,23,5,0
3,2,20,8,2014,9,0,0
4,2,15,5,2008,16,0,0
4,10,28,7,2011,18,52,0
4,5,4,9,2014,18,32,0
3,10,21,9,2011,21,24,0
4,4,3,11,2011,12,0,0
2,5,18,9,2007,15,0,0
7,5,10,10,2010,22,19,0
7,6,24,8,2014,16,0,0
1,2,14,4,2003,9,0,0
5,5,28,11,2014,19,15,0
2,2,20,9,2005,18,0,0
4,7,23,7,2009,16,15,0
6,9,22,9,2012,13,0,0
3,2,24,1,2007,9,25,0
2,3,31,5,2005,21,0,0
5,8,8,8,2014,14,0,0
6,3,19,4,2003,12,13,0
5,1,25,1,2013,4,0,0
4,3,4,4,2013,21,2,0
6,1,7,8,2004,3,0,0
7,2,11,1,2004,12,55,0
6,4,17,5,2008,17,44,0
3,1,12,1,2005,1,2,0
3,7,24,12,2008,12,51,0
1,1,14,4,2003,18,0,0
7,3,4,12,2011,9,10,0
4,9,2,10,2014,20,8,0
2,7,12,5,2009,21,0,0
6,10,25,7,2009,18,15,0
4,8,21,8,2008,18,0,0
1,5,21,3,2011,4,31,0
7,2,7,4,2013,0,39,0
4,2,2,4,2009,21,58,0
4,2,5,3,2015,20,20,0
3,9,12,7,2006,9,0,0
2,8,1,5,2012,12,0,0
5,2,22,9,2006,11,0,0
4,5,12,11,2009,10,5,0
6,10,14,1,2012,8,0,0
3,5,19,9,2012,0,36,0
5,3,30,7,2010,22,30,0
4,4,19,2,2009,19,45,0
1,1,18,8,2014,13,0,0
3,5,13,5,2015,5,57,0
2,9,16,9,2003,17,30,0
2,3,29,6,2010,18,30,0
6,9,22,9,2012,13,30,0
1,10,27,9,2004,23,55,0
4,1,8,7,2004,18,37,0
5,2,16,4,2004,9,50,0
2,3,30,5,2006,20,34,0
3,5,10,11,2004,10,30,0
3,2,1,10,2003,0,1,0
5,7,29,7,2011,21,0,0
3,10,12,11,2008,5,25,0
4,4,11,11,2004,20,21,0
3,3,22,1,2014,17,0,0
1,3,24,12,2007,16,18,0
4,2,26,1,2012,12,40,0
5,1,23,4,2010,14,0,0
1,5,20,9,2010,10,0,0
5,8,7,3,2014,8,0,0
7,6,29,1,2012,4,39,0
5,10,27,11,2009,14,16,0
3,10,28,5,2008,15,10,0
3,2,25,7,2012,8,57,0
4,5,13,1,2011,23,0,0
7,2,8,9,2013,3,35,0
4,2,5,3,2015,8,30,0
1,4,11,5,2015,5,11,0
5,9,25,12,2009,11,0,0
7,4,19,12,2010,21,38,0
6,7,26,7,2008,15,0,0
7,1,26,7,2009,14,0,0
5,2,20,4,2007,23,5,0
1,2,28,11,2011,20,30,0
5,4,15,7,2011,23,30,0
1,2,29,5,2006,1,30,0
2,1,17,3,2009,7,50,0
2,6,20,7,2004,17,45,0
6,2,9,4,2005,12,10,0
4,2,11,8,2011,9,0,0
1,6,21,7,2003,9,15,0
1,7,8,1,2007,0,30,0
2,3,4,4,2006,23,51,0
2,4,5,2,2013,3,0,0
4,10,5,9,2013,16,10,0
3,3,16,10,2013,12,4,0
6,1,24,3,2007,9,0,0
3,3,30,4,2014,11,0,0
3,10,4,10,2006,10,20,0
4,4,27,12,2012,13,57,0
4,5,16,4,2015,0,1,0
6,5,23,8,2014,1,0,0
5,6,21,10,2011,17,51,0
4,8,29,10,2009,15,30,0
4,2,15,11,2007,20,15,0
4,1,23,9,2010,13,0,0
6,4,4,6,2011,23,55,0
5,8,24,1,2014,20,10,0
5,3,6,2,2004,6,35,0
7,8,16,11,2014,14,15,0
7,5,23,3,2003,7,0,0
7,9,28,12,2003,11,0,0
1,10,23,8,2010,15,20,0
5,10,1,12,2006,13,55,0
7,7,19,12,2010,23,55,0
2,10,7,7,2009,14,45,0
2,2,18,2,2003,3,38,0
4,4,17,5,2007,1,46,0
3,1,12,1,2011,20,0,0
2,2,17,4,2007,17,20,0
4,1,21,2,2013,10,0,0
7,4,2,12,2012,22,0,0
6,1,23,9,2006,15,0,0
3,8,29,10,2014,20,0,0
3,1,27,7,2005,16,0,0
6,8,27,2,2010,8,0,0
2,3,28,12,2010,8,0,0
2,5,31,8,2004,13,0,0
2,7,1,4,2003,8,15,0
2,4,26,10,2004,12,0,0
7,6,22,2,2004,2,21,0
4,8,16,4,2015,11,45,0
4,3,25,12,2014,0,1,0
1,6,12,5,2008,5,58,0
2,6,14,6,2011,19,0,0
5,9,3,9,2004,19,30,0
4,10,24,12,2009,14,6,0
7,6,11,1,2009,1,37,0
1,2,8,7,2013,19,0,0
6,10,20,10,2012,17,39,0
3,10,12,12,2012,12,46,0
6,6,26,3,2011,2,25,0
6,8,17,11,2007,15,3,0
2,9,8,3,2005,14,0,0
2,4,27,6,2006,20,15,0
2,4,8,8,2006,23,0,0
1,5,23,7,2012,2,47,0
3,6,29,10,2008,10,0,0
7,1,11,2,2007,17,42,0
7,3,28,3,2010,14,30,0
2,2,2,11,2010,11,2,0
3,2,21,9,2005,11,0,0
4,7,5,9,2013,17,0,0
6,7,27,12,2014,11,30,0
1,8,30,3,2009,0,1,0
7,4,3,5,2015,22,30,0
7,5,18,7,2010,13,15,0
5,1,14,6,2013,21,0,0
6,1,9,9,2006,7,46,0
5,1,20,4,2012,7,0,0
5,2,2,6,2006,22,0,0
2,4,23,12,2014,17,0,0
1,5,21,8,2006,16,45,0
2,5,2,9,2014,5,35,0
4,9,3,10,2013,19,41,0
4,4,28,7,2011,11,7,0
3,4,19,3,2008,22,0,0
3,3,17,9,2008,15,30,0
4,4,22,8,2013,16,0,0
7,2,18,11,2012,15,50,0
4,2,30,4,2015,16,0,0
6,5,24,1,2009,0,30,0
3,2,18,8,2004,20,0,0
4,10,28,10,2004,16,20,0
3,1,4,10,2006,14,0,0
1,9,18,8,2008,21,0,0
3,1,22,8,2007,19,30,0
4,1,7,8,2008,1,0,0
6,1,30,6,2012,20,0,0
7,8,16,1,2011,21,14,0
5,4,14,6,2013,11,50,0
7,2,21,10,2007,17,56,0
2,5,3,3,2015,7,45,0
6,3,12,2,2011,16,0,0
6,3,23,4,2011,20,10,0
7,1,6,10,2013,17,53,0
3,8,18,5,2005,10,38,0
6,3,14,7,2012,13,15,0
1,5,28,11,2011,20,0,0
5,2,25,1,2008,15,20,0
7,5,2,1,2011,19,14,0
4,2,4,4,2013,16,18,0
2,8,8,3,2011,16,0,0
3,4,30,5,2012,16,20,0
3,2,3,3,2004,14,23,0
5,8,22,2,2013,20,15,0
4,1,14,11,2013,8,30,0
3,1,18,2,2009,18,0,0
1,8,2,3,2015,5,35,0
4,10,22,3,2007,15,40,0
4,5,9,12,2004,7,45,0
1,3,26,5,2014,22,12,0
6,5,25,2,2012,5,20,0
6,8,13,3,2010,23,0,0
6,6,30,6,2007,19,45,0
4,8,1,12,2005,16,0,0
5,1,16,7,2010,15,0,0
1,10,10,11,2008,13,3,0
1,2,29,5,2006,8,25,0
2,3,5,9,2006,12,0,0
4,3,7,4,2011,18,30,0
6,10,15,1,2005,13,40,0
3,5,15,4,2015,18,0,0
4,3,9,8,2012,9,0,0
6,7,15,5,2004,0,30,0
5,8,7,2,2003,14,30,0
4,10,6,9,2012,13,13,0
2,10,29,10,2013,13,32,0
7,2,15,6,2008,14,26,0
5,10,3,4,2015,22,20,0
3,2,3,11,2010,11,0,0
3,6,5,2,2014,14,34,0
3,4,2,5,2007,11,0,0
2,4,3,4,2007,11,35,0
2,4,1,5,2007,17,25,0
7,1,11,3,2012,11,10,0
1,9,1,10,2012,19,0,0
3,1,1,9,2004,20,0,0
1,2,14,10,2013,16,50,0
5,1,14,11,2014,20,0,0
2,1,18,5,2010,23,0,0
1,4,24,1,2005,19,0,0
3,4,30,11,2005,16,0,0
4,2,9,1,2014,10,5,0
4,1,19,2,2004,1,35,0
1,5,24,1,2005,5,15,0
1,5,2,2,2004,19,0,0
1,5,27,10,2014,19,45,0
6,5,27,6,2009,9,56,0
2,3,16,9,2014,8,0,0
3,3,23,6,2004,15,10,0
5,9,16,4,2004,18,33,0
2,7,11,12,2007,22,10,0
5,5,23,4,2010,22,39,0
6,9,8,3,2014,10,0,0
3,10,11,11,2009,3,40,0
6,2,10,7,2004,17,20,0
4,6,14,1,2010,3,15,0
1,2,18,4,2011,9,5,0
4,2,28,6,2007,21,55,0
4,1,30,10,2014,18,25,0
7,1,16,1,2005,20,0,0
2,9,25,12,2012,20,0,0
4,2,20,3,2003,9,50,0
3,8,9,7,2003,17,0,0
6,4,10,1,2009,17,0,0
5,9,7,8,2009,19,35,0
5,7,29,5,2009,23,37,0
1,8,5,7,2004,1,0,0
2,8,1,4,2008,2,28,0
3,2,20,8,2014,13,0,0
7,2,5,10,2014,2,20,0
7,2,26,8,2012,17,10,0
1,5,21,2,2011,11,46,0
7,7,30,6,2013,20,0,0
3,1,8,8,2007,6,15,0
2,4,15,10,2013,9,53,0
4,1,3,11,2005,18,0,0
4,8,19,4,2012,12,15,0
3,2,19,5,2010,21,50,0
6,8,25,1,2014,20,20,0
7,6,11,9,2005,22,0,0
5,3,4,4,2008,18,0,0
4,4,9,8,2012,19,0,0
1,5,7,1,2008,13,50,0
1,9,27,6,2011,18,15,0
3,2,5,8,2009,15,45,0
6,2,27,2,2010,0,1,0
1,5,27,4,2015,7,45,0
1,4,21,2,2011,8,31,0
1,4,24,5,2004,23,20,0
2,3,14,6,2011,12,0,0
7,4,24,2,2013,18,40,0
6,6,3,5,2008,16,30,0
1,5,9,1,2006,23,50,0
6,10,1,7,2006,4,15,0
6,2,27,6,2009,3,0,0
4,7,13,12,2012,14,30,0
4,4,7,10,2010,10,15,0
7,6,1,12,2013,6,0,0
3,1,9,7,2003,17,30,0
6,1,3,12,2005,13,59,0
2,1,22,1,2013,18,0,0
2,10,27,5,2003,10,30,0
1,4,27,6,2005,22,54,0
2,8,17,3,2009,5,35,0
6,2,7,9,2013,19,0,0
3,6,18,2,2015,12,0,0
5,10,27,1,2012,0,1,0
4,1,7,8,2008,20,0,0
3,3,20,3,2013,15,0,0
5,10,13,1,2012,22,0,0
3,4,26,11,2003,20,50,0
1,3,26,12,2011,15,0,0
4,1,30,5,2013,20,20,0
4,6,16,4,2009,2,53,0
3,6,29,6,2011,22,15,0
2,3,9,6,2009,7,0,0
1,5,20,1,2014,22,30,0
6,1,10,1,2009,20,15,0
2,1,5,8,2014,3,16,0
5,4,30,10,2009,22,0,0
6,10,22,3,2014,18,0,0
1,5,1,9,2003,0,9,0
1,5,3,8,2009,6,0,0
1,2,19,9,2005,11,41,0
1,2,2,10,2006,16,14,0
7,5,13,6,2004,17,30,0
1,5,1,4,2013,12,44,0
5,4,12,11,2004,22,0,0
6,4,4,10,2008,20,35,0
2,2,5,4,2011,16,15,0
5,5,25,3,2011,21,10,0
2,3,25,6,2013,21,0,0
7,3,7,9,2008,18,24,0
3,3,17,10,2012,14,0,0
2,4,30,9,2003,13,0,0
5,2,11,3,2011,19,0,0
4,5,15,5,2003,14,10,0
6,4,14,6,2014,10,30,0
6,3,9,3,2013,18,29,0
1,7,17,3,2008,19,0,0
7,4,14,3,2010,3,0,0
3,5,30,10,2013,15,28,0
7,5,27,1,2008,12,0,0
5,5,11,7,2003,0,14,0
1,4,24,7,2006,8,0,0
6,2,15,11,2014,21,0,0
3,10,4,4,2012,17,53,0
5,4,6,10,2006,17,33,0
7,8,3,5,2009,1,56,0
4,4,26,6,2014,9,45,0
3,2,24,7,2013,22,30,0
5,9,10,2,2006,0,1,0
4,3,17,4,2014,1,48,0
7,6,19,12,2010,10,44,0
2,9,12,11,2013,21,0,0
2,1,27,5,2003,16,35,0
5,6,22,2,2013,19,59,0
6,2,8,2,2014,16,30,0
5,1,4,4,2008,1,4,0
6,8,7,5,2005,13,45,0
4,9,21,4,2011,11,44,0
2,4,3,2,2004,8,10,0
7,1,19,10,2014,6,43,0
3,7,6,9,2006,7,30,0
5,9,31,5,2013,13,40,0
3,9,26,1,2011,23,35,0
3,1,7,3,2012,14,23,0
6,4,23,8,2008,15,26,0
3,9,28,5,2003,22,0,0
7,1,30,11,2014,16,30,0
1,2,3,3,2014,3,20,0
7,9,1,11,2009,0,1,0
2,8,25,1,2005,17,0,0
3,1,20,8,2008,13,55,0
4,8,7,2,2013,7,30,0
5,3,18,6,2010,22,0,0
7,7,18,12,2005,16,0,0
2,4,3,4,2012,16,56,0
4,6,7,10,2010,19,0,0
5,2,26,12,2014,20,0,0
4,8,17,4,2003,15,0,0
1,6,29,11,2010,13,0,0
1,4,7,3,2011,15,30,0
2,4,27,7,2010,5,31,0
1,1,4,4,2005,17,30,0
2,2,27,12,2005,20,0,0
1,8,4,8,2003,18,0,0
4,3,13,11,2008,10,30,0
4,9,8,1,2009,16,30,0
3,9,30,11,2005,22,22,0
2,3,11,5,2004,12,30,0
5,2,29,12,2006,16,0,0
6,2,2,5,2009,15,0,0
6,9,7,2,2004,15,30,0
4,8,13,6,2013,17,0,0
2,8,5,2,2013,22,57,0
3,5,14,7,2010,13,34,0
6,8,14,7,2012,14,0,0
6,5,22,4,2006,9,30,0
3,4,24,2,2010,16,25,0
7,3,21,9,2003,18,0,0
3,2,8,1,2003,9,46,0
7,4,27,1,2013,21,0,0
4,9,9,8,2012,12,0,0
3,2,27,5,2009,14,35,0
6,5,25,8,2007,14,0,0
4,2,18,3,2004,12,8,0
7,3,17,1,2010,0,1,0
2,4,15,9,2009,10,0,0
7,5,20,4,2008,12,0,0
7,1,7,3,2004,19,25,0
3,10,3,3,2004,22,14,0
4,8,13,6,2013,12,0,0
3,4,28,4,2004,12,0,0
5,1,14,5,2004,23,30,0
4,5,4,9,2003,12,10,0
5,6,4,11,2005,12,45,0
5,7,28,1,2005,22,0,0
1,6,16,5,2011,16,14,0
7,9,15,6,2014,3,0,0
2,2,12,5,2009,14,0,0
6,4,11,2,2006,1,30,0
6,3,22,3,2003,9,10,0
2,3,25,5,2004,19,0,0
4,8,10,2,2005,8,45,0
3,2,24,7,2013,10,45,0
7,8,8,2,2015,12,0,0
5,2,13,7,2012,14,46,0
5,8,3,10,2003,13,13,0
5,7,29,1,2010,1,35,0
7,2,23,5,2010,2,30,0
4,5,8,1,2009,23,8,0
2,1,4,5,2010,2,25,0
3,9,4,5,2005,23,30,0
2,1,12,1,2010,16,30,0
7,9,18,5,2014,9,0,0
4,6,19,3,2015,11,35,0
2,1,12,6,2007,10,46,0
2,2,17,3,2009,15,12,0
4,9,26,1,2006,10,0,0
5,2,27,6,2008,23,30,0
1,2,8,7,2013,23,0,0
6,7,12,8,2006,21,21,0
2,1,5,8,2003,6,0,0
4,9,14,7,2005,19,55,0
7,2,19,11,2006,3,45,0
5,9,17,11,2006,23,0,0
5,4,6,4,2007,20,50,0
1,10,28,6,2010,21,3,0
1,5,1,11,2010,19,30,0
7,3,26,3,2006,7,30,0
6,8,8,3,2008,20,13,0
5,1,14,1,2011,15,30,0
1,10,30,4,2007,9,32,0
7,8,26,1,2014,0,45,0
3,5,25,6,2014,19,2,0
7,2,13,7,2014,2,30,0
6,4,29,6,2013,22,20,0
3,8,24,7,2013,18,0,0
5,8,3,10,2003,3,35,0
6,2,22,2,2014,21,55,0
5,5,2,11,2007,9,30,0
5,2,19,11,2010,20,7,0
6,5,7,5,2011,20,30,0
2,1,22,2,2011,18,30,0
7,1,3,5,2009,21,30,0
4,2,19,3,2009,19,0,0
2,2,15,11,2005,20,30,0
3,4,12,11,2014,18,50,0
6,4,4,6,2011,2,30,0
2,1,29,5,2012,1,35,0
5,2,17,12,2010,0,1,0
5,1,8,8,2003,1,23,0
2,2,1,9,2009,8,24,0
5,6,18,4,2003,19,0,0
6,8,14,6,2014,19,0,0
2,3,2,10,2012,17,0,0
6,4,11,1,2014,14,0,0
5,10,1,11,2013,21,0,0
6,7,28,1,2012,13,0,0
7,2,19,6,2005,22,21,0
5,2,10,1,2014,18,46,0
7,1,1,7,2007,23,33,0
3,1,28,4,2004,0,40,0
2,10,1,4,2014,0,1,0
2,3,20,8,2013,12,6,0
5,4,4,5,2012,21,32,0
7,5,10,4,2011,14,0,0
5,3,19,9,2008,7,35,0
1,4,8,12,2014,15,30,0
6,1,24,3,2007,22,5,0
3,4,6,2,2008,9,50,0
1,4,2,2,2009,0,35,0
2,5,18,2,2003,8,54,0
3,10,5,5,2010,15,55,0
2,1,4,8,2009,16,0,0
7,10,28,12,2008,12,35,0
3,8,28,6,2006,13,30,0
4,2,19,2,2015,1,0,0
3,5,16,5,2007,9,30,0
5,2,12,6,2009,0,10,0
7,2,16,1,2005,15,50,0
6,3,30,5,2009,16,30,0
1,8,1,9,2003,8,1,0
7,3,29,6,2008,13,15,0
4,8,3,6,2010,15,0,0
5,8,16,5,2003,19,0,0
4,4,20,3,2003,2,0,0
4,2,29,5,2003,13,0,0
5,4,3,6,2011,1,0,0
7,4,24,8,2003,1,0,0
4,5,22,2,2007,8,35,0
6,10,1,11,2008,22,41,0
5,5,7,10,2011,15,45,0
6,8,2,6,2012,11,0,0
6,8,1,12,2007,10,0,0
1,10,30,10,2006,1,25,0
2,10,29,4,2008,19,54,0
1,3,21,1,2013,8,45,0
2,8,3,3,2015,19,0,0
5,1,2,10,2009,16,30,0
4,4,20,10,2005,8,0,0
3,3,14,12,2005,14,45,0
3,5,3,5,2006,16,30,0
6,5,19,4,2014,0,1,0
6,1,26,8,2006,2,15,0
7,2,22,9,2013,15,0,0
2,10,24,1,2012,18,45,0
2,3,3,2,2009,13,30,0
3,3,8,8,2007,20,2,0
5,10,20,5,2011,17,0,0
4,8,10,7,2008,19,54,0
7,1,8,2,2015,18,15,0
4,1,11,7,2013,14,30,0
3,3,9,6,2004,21,30,0
1,10,30,9,2013,11,48,0
4,6,25,3,2010,18,0,0
1,2,27,11,2006,2,49,0
3,5,19,2,2003,19,19,0
1,3,18,4,2011,4,12,0
3,7,22,2,2012,8,30,0
4,2,2,12,2010,17,20,0
3,3,17,10,2012,23,41,0
3,4,22,12,2004,8,0,0
5,5,23,3,2007,10,30,0
6,6,12,8,2006,11,30,0
1,2,22,12,2014,16,25,0
4,6,9,1,2003,6,30,0
6,4,1,7,2006,21,30,0
5,6,23,7,2004,17,30,0
2,6,12,1,2010,11,30,0
1,10,31,10,2005,8,35,0
5,9,14,1,2011,23,0,0
