"day","location","date","month","year","hour","min","GAMBLING"
6,1,25,1,2014,10,5,0
5,2,11,7,2008,10,0,0
5,9,11,7,2014,2,17,0
6,1,26,2,2011,21,30,0
5,8,21,9,2007,23,0,0
1,4,3,8,2009,8,39,0
7,4,11,9,2011,17,0,0
3,2,22,2,2006,13,10,0
7,10,1,1,2006,0,1,0
3,10,18,4,2012,13,0,0
6,8,17,12,2005,1,25,0
1,2,2,2,2004,12,30,0
5,1,11,1,2013,11,0,0
1,2,12,5,2003,16,30,0
2,10,18,8,2009,17,1,0
5,1,10,1,2003,9,38,0
7,1,11,3,2012,1,20,0
1,6,20,7,2009,12,25,0
4,2,1,5,2014,15,41,0
6,4,19,11,2005,14,15,0
4,9,19,9,2013,12,0,0
3,3,21,3,2012,22,42,0
3,4,21,9,2005,16,10,0
3,6,1,6,2005,0,1,0
1,8,8,1,2007,9,35,0
1,1,27,4,2009,19,44,0
2,9,8,6,2004,13,0,0
2,5,27,5,2008,15,30,0
3,4,15,5,2013,20,0,0
3,1,4,3,2009,1,14,0
4,2,11,12,2008,17,55,0
3,5,21,8,2013,21,0,0
3,4,4,9,2013,15,0,0
1,2,28,4,2003,8,15,0
5,8,6,2,2009,20,30,0
6,6,26,7,2014,16,0,0
4,1,19,2,2009,9,0,0
4,3,19,4,2007,1,0,0
4,4,9,12,2004,19,45,0
1,4,23,1,2006,12,10,0
6,1,14,1,2006,18,0,0
6,4,16,12,2006,2,29,0
3,6,29,10,2008,14,36,0
6,3,8,8,2009,1,40,0
6,8,31,5,2008,0,10,0
1,1,10,11,2003,22,28,0
2,2,25,7,2006,11,20,0
4,8,28,1,2010,15,15,0
4,5,18,9,2003,10,0,0
4,8,3,9,2009,9,2,0
7,4,13,3,2005,4,22,0
7,2,28,3,2010,16,0,0
3,4,27,7,2011,17,47,0
3,4,9,2,2011,18,44,0
1,9,1,10,2012,0,28,0
1,5,23,8,2010,23,0,0
